cholestasis, intrahepatic	congenital, hereditary, and neonatal diseases and abnormalities	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	connective tissue diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	coronary artery disease	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	coronary disease	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	cranial nerve diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	craniofacial abnormalities	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	crohn disease	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	death	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	death, sudden	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	death, sudden, cardiac	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	dementia	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	demyelinating autoimmune diseases, cns	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	demyelinating diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	diabetes mellitus	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	diabetes mellitus, type 1	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	diabetes mellitus, type 2	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	digestive system diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	digestive system neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	disorders of sex development	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	dna repair-deficiency disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	dwarfism	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	dyskinesias	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	dysostoses	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	dyssomnias	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	ectodermal dysplasia	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	endocrine gland neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	endocrine system diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	epilepsy	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	esophageal diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	exophthalmos	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	eye diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	eye diseases, hereditary	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	female urogenital diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	female urogenital diseases and pregnancy complications	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	gastroenteritis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	gastrointestinal diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	gastrointestinal neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	genetic diseases, inborn	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	genetic diseases, x-linked	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	genital diseases, female	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	genital diseases, male	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	genital neoplasms, female	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	genital neoplasms, male	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	glioma	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	glomerulonephritis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	glucose metabolism disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	goiter	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	gonadal disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	gout	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	gram-positive bacterial infections	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	graves disease	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	hair diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	head and neck neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	heart arrest	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	heart defects, congenital	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	heart diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	hematologic diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	hemic and lymphatic diseases	44456   -0.045974
Name: s_AB, dtype: float64
cholestasis, intrahepatic	hemorrhagic disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	hemostatic disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	hereditary sensory and motor neuropathy	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	heredodegenerative disorders, nervous system	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	hyperinsulinism	44453    0.003431
Name: s_AB, dtype: float64
cholestasis, intrahepatic	hypersensitivity	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	hypersensitivity, immediate	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	hyperthyroidism	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	hypopigmentation	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	hypothalamic diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	hypotrichosis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	immune system diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	immunologic deficiency syndromes	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	immunoproliferative disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	infant, newborn, diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	inflammatory bowel diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	insulin resistance	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	intellectual disability	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	intestinal diseases	44458   -0.048072
Name: s_AB, dtype: float64
cholestasis, intrahepatic	intestinal neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	joint diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	keratosis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	kidney diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	kidney neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	leprosy	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	leukemia	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	leukemia, b-cell	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	leukemia, lymphocytic, chronic, b-cell	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	leukemia, lymphoid	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	leukemia, myeloid	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	leukemia, myeloid, acute	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	limb deformities, congenital	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lipid metabolism disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lipid metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lipidoses	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	liver cirrhosis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	liver cirrhosis, biliary	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	liver diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lung diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lung diseases, obstructive	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lung neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lupus erythematosus, systemic	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lymphatic diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lymphoma	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lymphoma, non-hodgkin	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lymphoproliferative disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lysosomal storage diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	lysosomal storage diseases, nervous system	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	macular degeneration	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	malabsorption syndromes	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	male urogenital diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	malformations of cortical development	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	mental retardation, x-linked	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	metabolic diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	metabolic syndrome x	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	metal metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	mitochondrial diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	motor neuron disease	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	mouth diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	movement disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	multiple sclerosis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	muscular diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	muscular disorders, atrophic	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	muscular dystrophies	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	musculoskeletal abnormalities	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	musculoskeletal diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	mycobacterium infections	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	myeloproliferative disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	myocardial infarction	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	myocardial ischemia	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neoplasms by histologic type	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neoplasms by site	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neoplasms, connective and soft tissue	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neoplasms, connective tissue	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neoplasms, germ cell and embryonal	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neoplasms, glandular and epithelial	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neoplasms, nerve tissue	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neoplasms, neuroepithelial	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neoplastic syndromes, hereditary	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	nephritis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	nervous system diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	nervous system malformations	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neurobehavioral manifestations	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neurodegenerative diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neuroectodermal tumors	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neuroendocrine tumors	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neurologic manifestations	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	neuromuscular diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	nevi and melanomas	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	nutrition disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	nutritional and metabolic diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	obesity	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	ocular motility disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	orbital diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	osteochondrodysplasias	44457   -0.032381
Name: s_AB, dtype: float64
cholestasis, intrahepatic	osteoporosis	44452   -0.12731
Name: s_AB, dtype: float64
cholestasis, intrahepatic	otorhinolaryngologic diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	ovarian diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	ovarian neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	overnutrition	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	overweight	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	pancreatic diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	panuveitis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	parkinson disease	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	parkinsonian disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	pathologic processes	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	pathological conditions, anatomical	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	pathological conditions, signs and symptoms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	peripheral nervous system diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	peroxisomal disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	pigmentation disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	polyneuropathies	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	precursor cell lymphoblastic leukemia-lymphoma	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	prostatic diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	prostatic neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	proteinuria	44445   -0.060918
Name: s_AB, dtype: float64
cholestasis, intrahepatic	proteostasis deficiencies	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	psoriasis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	purine-pyrimidine metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	rectal diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	renal tubular transport, inborn errors	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	respiratory hypersensitivity	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	respiratory tract diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	respiratory tract neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	retinal degeneration	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	retinal diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	retinal dystrophies	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	retinitis pigmentosa	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	rheumatic diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	sarcoma	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	sensation disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	signs and symptoms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	skin abnormalities	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	skin and connective tissue diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	skin diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	skin diseases, genetic	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	skin diseases, papulosquamous	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	skin diseases, vascular	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	sleep disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	spastic paraplegia, hereditary	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	spinal cord diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	spinal diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	spinocerebellar ataxias	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	spinocerebellar degenerations	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	spondylarthritis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	spondylarthropathies	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	spondylitis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	spondylitis, ankylosing	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	stomatognathic diseases	44455   -0.053365
Name: s_AB, dtype: float64
cholestasis, intrahepatic	stomatognathic system abnormalities	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	tauopathies	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	tdp-43 proteinopathies	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	thoracic neoplasms	44448   -0.050066
Name: s_AB, dtype: float64
cholestasis, intrahepatic	thyroid diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	urination disorders	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	urogenital abnormalities	44446   -0.081441
Name: s_AB, dtype: float64
cholestasis, intrahepatic	urogenital neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	urologic diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	urologic neoplasms	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	urological manifestations	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	uveal diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	uveitis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	uveitis, anterior	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	varicose veins	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	vascular diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	vasculitis	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	virus diseases	Series([], Name: s_AB, dtype: float64)
cholestasis, intrahepatic	vision disorders	Series([], Name: s_AB, dtype: float64)
chromosome disorders	colitis	7292    0.008283
Name: s_AB, dtype: float64
chromosome disorders	colitis, ulcerative	7361    0.008283
Name: s_AB, dtype: float64
chromosome disorders	collagen diseases	Series([], Name: s_AB, dtype: float64)
chromosome disorders	colonic diseases	Series([], Name: s_AB, dtype: float64)
chromosome disorders	colorectal neoplasms	7290    0.0398
Name: s_AB, dtype: float64
chromosome disorders	congenital abnormalities	7229    0.016375
Name: s_AB, dtype: float64
chromosome disorders	congenital disorders of glycosylation	7311    0.000608
Name: s_AB, dtype: float64
chromosome disorders	congenital, hereditary, and neonatal diseases and abnormalities	7249    0.010798
Name: s_AB, dtype: float64
chromosome disorders	connective tissue diseases	7239    0.004378
Name: s_AB, dtype: float64
chromosome disorders	coronary artery disease	7171    0.032808
Name: s_AB, dtype: float64
chromosome disorders	coronary disease	7170    0.006308
Name: s_AB, dtype: float64
chromosome disorders	cranial nerve diseases	7217   -0.008974
Name: s_AB, dtype: float64
chromosome disorders	craniofacial abnormalities	7340    0.049949
Name: s_AB, dtype: float64
chromosome disorders	crohn disease	7404   -0.003863
Name: s_AB, dtype: float64
chromosome disorders	death	7400   -0.025573
Name: s_AB, dtype: float64
chromosome disorders	death, sudden	7231   -0.025573
Name: s_AB, dtype: float64
chromosome disorders	death, sudden, cardiac	Series([], Name: s_AB, dtype: float64)
chromosome disorders	dementia	7381    0.010704
Name: s_AB, dtype: float64
chromosome disorders	demyelinating autoimmune diseases, cns	7212    0.009398
Name: s_AB, dtype: float64
chromosome disorders	demyelinating diseases	7310    0.000177
Name: s_AB, dtype: float64
chromosome disorders	diabetes mellitus	7364    0.010938
Name: s_AB, dtype: float64
chromosome disorders	diabetes mellitus, type 1	Series([], Name: s_AB, dtype: float64)
chromosome disorders	diabetes mellitus, type 2	7252    0.010456
Name: s_AB, dtype: float64
chromosome disorders	digestive system diseases	7403    0.010571
Name: s_AB, dtype: float64
chromosome disorders	digestive system neoplasms	Series([], Name: s_AB, dtype: float64)
chromosome disorders	disorders of sex development	7192   -0.030367
Name: s_AB, dtype: float64
chromosome disorders	dna repair-deficiency disorders	7162    0.000008
Name: s_AB, dtype: float64
chromosome disorders	dwarfism	7203   -0.053786
Name: s_AB, dtype: float64
chromosome disorders	dyskinesias	7186    0.004406
Name: s_AB, dtype: float64
chromosome disorders	dysostoses	7348    0.020267
Name: s_AB, dtype: float64
chromosome disorders	dyssomnias	7298   -0.035295
Name: s_AB, dtype: float64
chromosome disorders	ectodermal dysplasia	7304   -0.099124
Name: s_AB, dtype: float64
chromosome disorders	endocrine gland neoplasms	7286    0.0186
Name: s_AB, dtype: float64
chromosome disorders	endocrine system diseases	7219    0.012913
Name: s_AB, dtype: float64
chromosome disorders	epilepsy	7250    0.01975
Name: s_AB, dtype: float64
chromosome disorders	esophageal diseases	7165   -0.080378
Name: s_AB, dtype: float64
chromosome disorders	exophthalmos	7156   -0.00143
Name: s_AB, dtype: float64
chromosome disorders	eye diseases	7307    0.009933
Name: s_AB, dtype: float64
chromosome disorders	eye diseases, hereditary	7163    0.01269
Name: s_AB, dtype: float64
chromosome disorders	female urogenital diseases	7342    0.017581
Name: s_AB, dtype: float64
chromosome disorders	female urogenital diseases and pregnancy complications	7325    0.017265
Name: s_AB, dtype: float64
chromosome disorders	gastroenteritis	7332    0.005519
Name: s_AB, dtype: float64
chromosome disorders	gastrointestinal diseases	Series([], Name: s_AB, dtype: float64)
chromosome disorders	gastrointestinal neoplasms	7375    0.008972
Name: s_AB, dtype: float64
chromosome disorders	genetic diseases, inborn	7305    0.011519
Name: s_AB, dtype: float64
chromosome disorders	genetic diseases, x-linked	7206    0.006376
Name: s_AB, dtype: float64
chromosome disorders	genital diseases, female	7349    0.03028
Name: s_AB, dtype: float64
chromosome disorders	genital diseases, male	7396    0.007771
Name: s_AB, dtype: float64
chromosome disorders	genital neoplasms, female	7287    0.032594
Name: s_AB, dtype: float64
chromosome disorders	genital neoplasms, male	7157    0.011602
Name: s_AB, dtype: float64
chromosome disorders	glioma	7260    0.11795
Name: s_AB, dtype: float64
chromosome disorders	glomerulonephritis	7296    0.015187
Name: s_AB, dtype: float64
chromosome disorders	glucose metabolism disorders	7273    0.010645
Name: s_AB, dtype: float64
chromosome disorders	goiter	7196   -0.004306
Name: s_AB, dtype: float64
chromosome disorders	gonadal disorders	Series([], Name: s_AB, dtype: float64)
chromosome disorders	gout	7301   -0.100015
Name: s_AB, dtype: float64
chromosome disorders	gram-positive bacterial infections	7161   -0.016916
Name: s_AB, dtype: float64
chromosome disorders	graves disease	7334   -0.00143
Name: s_AB, dtype: float64
chromosome disorders	hair diseases	7279    0.024864
Name: s_AB, dtype: float64
chromosome disorders	head and neck neoplasms	7266   -0.047738
Name: s_AB, dtype: float64
chromosome disorders	heart arrest	7255   -0.039954
Name: s_AB, dtype: float64
chromosome disorders	heart defects, congenital	7243    0.022505
Name: s_AB, dtype: float64
chromosome disorders	heart diseases	7155    0.008409
Name: s_AB, dtype: float64
chromosome disorders	hematologic diseases	7370    0.005157
Name: s_AB, dtype: float64
chromosome disorders	hemic and lymphatic diseases	7420    0.004908
Name: s_AB, dtype: float64
chromosome disorders	hemorrhagic disorders	7357   -0.006427
Name: s_AB, dtype: float64
chromosome disorders	hemostatic disorders	7197   -0.032231
Name: s_AB, dtype: float64
chromosome disorders	hereditary sensory and motor neuropathy	Series([], Name: s_AB, dtype: float64)
chromosome disorders	heredodegenerative disorders, nervous system	7295    0.00607
Name: s_AB, dtype: float64
chromosome disorders	hyperinsulinism	7417   -0.03227
Name: s_AB, dtype: float64
chromosome disorders	hypersensitivity	7265    0.01048
Name: s_AB, dtype: float64
chromosome disorders	hypersensitivity, immediate	7345    0.01048
Name: s_AB, dtype: float64
chromosome disorders	hyperthyroidism	Series([], Name: s_AB, dtype: float64)
chromosome disorders	hypopigmentation	7246    0.015823
Name: s_AB, dtype: float64
chromosome disorders	hypothalamic diseases	7378   -0.075548
Name: s_AB, dtype: float64
chromosome disorders	hypotrichosis	7299    0.032379
Name: s_AB, dtype: float64
chromosome disorders	immune system diseases	7248    0.005175
Name: s_AB, dtype: float64
chromosome disorders	immunologic deficiency syndromes	7244    0.003264
Name: s_AB, dtype: float64
chromosome disorders	immunoproliferative disorders	7382   -0.00521
Name: s_AB, dtype: float64
chromosome disorders	infant, newborn, diseases	7256    0.001207
Name: s_AB, dtype: float64
chromosome disorders	inflammatory bowel diseases	7313    0.005556
Name: s_AB, dtype: float64
chromosome disorders	insulin resistance	7405   -0.03227
Name: s_AB, dtype: float64
chromosome disorders	intellectual disability	7359    0.02201
Name: s_AB, dtype: float64
chromosome disorders	intestinal diseases	7422    0.013955
Name: s_AB, dtype: float64
chromosome disorders	intestinal neoplasms	7158    0.0398
Name: s_AB, dtype: float64
chromosome disorders	joint diseases	7322    0.0038
Name: s_AB, dtype: float64
chromosome disorders	keratosis	7225    0.011028
Name: s_AB, dtype: float64
chromosome disorders	kidney diseases	7154    0.009717
Name: s_AB, dtype: float64
chromosome disorders	kidney neoplasms	7368    0.008319
Name: s_AB, dtype: float64
chromosome disorders	leprosy	7205    0.017396
Name: s_AB, dtype: float64
chromosome disorders	leukemia	7387    0.003145
Name: s_AB, dtype: float64
chromosome disorders	leukemia, b-cell	7277   -0.060483
Name: s_AB, dtype: float64
chromosome disorders	leukemia, lymphocytic, chronic, b-cell	7401    0.002048
Name: s_AB, dtype: float64
chromosome disorders	leukemia, lymphoid	Series([], Name: s_AB, dtype: float64)
chromosome disorders	leukemia, myeloid	7267    0.013822
Name: s_AB, dtype: float64
chromosome disorders	leukemia, myeloid, acute	Series([], Name: s_AB, dtype: float64)
chromosome disorders	limb deformities, congenital	7360    0.036808
Name: s_AB, dtype: float64
chromosome disorders	lipid metabolism disorders	7268   -0.016725
Name: s_AB, dtype: float64
chromosome disorders	lipid metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
chromosome disorders	lipidoses	7333   -0.025126
Name: s_AB, dtype: float64
chromosome disorders	liver cirrhosis	7153    0.06557
Name: s_AB, dtype: float64
chromosome disorders	liver cirrhosis, biliary	7288    0.067857
Name: s_AB, dtype: float64
chromosome disorders	liver diseases	Series([], Name: s_AB, dtype: float64)
chromosome disorders	lung diseases	7261   -0.023092
Name: s_AB, dtype: float64
chromosome disorders	lung diseases, obstructive	Series([], Name: s_AB, dtype: float64)
chromosome disorders	lung neoplasms	7316    0.01535
Name: s_AB, dtype: float64
